date,open,high,low,close,volume,average,barCount
2025-10-21 08:14:00-04:00,262.09,262.14,262.08,262.1,4546.0,262.127,27
2025-10-21 08:15:00-04:00,262.13,262.13,262.13,262.13,100.0,262.13,1
2025-10-21 08:16:00-04:00,262.0,262.01,261.99,261.99,1770.0,262.001,9
2025-10-21 08:17:00-04:00,262.0,262.0,262.0,262.0,100.0,262.0,1
2025-10-21 08:18:00-04:00,261.99,262.08,261.99,262.0,1760.0,262.003,10
2025-10-21 08:19:00-04:00,262.0,262.0,262.0,262.0,0.0,262.0,0
2025-10-21 08:20:00-04:00,262.0,262.07,262.0,262.0,2140.0,262.005,16
2025-10-21 08:21:00-04:00,262.0,262.01,261.91,261.91,2966.0,261.98,10
2025-10-21 08:22:00-04:00,262.07,262.12,261.92,261.92,1170.0,262.058,8
2025-10-21 08:23:00-04:00,261.92,261.92,261.92,261.92,0.0,261.92,0
2025-10-21 08:24:00-04:00,261.91,262.08,261.91,262.08,8467.0,262.06,10
2025-10-21 08:25:00-04:00,262.08,262.08,261.95,261.95,303.0,262.038,3
2025-10-21 08:26:00-04:00,262.01,262.01,261.81,261.81,3483.0,261.922,20
2025-10-21 08:27:00-04:00,261.9,261.9,261.8,261.8,4320.0,261.84,15
2025-10-21 08:28:00-04:00,261.85,261.88,261.75,261.75,6593.0,261.821,24
2025-10-21 08:29:00-04:00,261.8,261.85,261.8,261.85,4078.0,261.801,4
2025-10-21 08:30:00-04:00,261.88,261.88,261.7,261.7,3226.0,261.724,11
2025-10-21 08:31:00-04:00,261.7,261.75,261.7,261.7,4239.0,261.701,16
2025-10-21 08:32:00-04:00,261.66,261.69,261.65,261.66,900.0,261.676,4
2025-10-21 08:33:00-04:00,261.7,261.7,261.69,261.7,797.0,261.7,6
2025-10-21 08:34:00-04:00,261.71,261.71,261.6,261.6,2364.0,261.667,17
2025-10-21 08:35:00-04:00,261.62,261.65,261.58,261.58,5848.0,261.641,26
2025-10-21 08:36:00-04:00,261.62,261.65,261.55,261.55,1417.0,261.609,7
2025-10-21 08:37:00-04:00,261.52,261.62,261.48,261.48,907.0,261.55,7
2025-10-21 08:38:00-04:00,261.48,261.48,261.48,261.48,0.0,261.48,0
2025-10-21 08:39:00-04:00,261.5,261.63,261.5,261.63,360.0,261.536,3
2025-10-21 08:40:00-04:00,261.52,261.61,261.5,261.61,2225.0,261.567,17
2025-10-21 08:41:00-04:00,261.65,261.7,261.64,261.65,1292.0,261.652,9
2025-10-21 08:42:00-04:00,261.76,261.77,261.76,261.77,306.0,261.763,3
2025-10-21 08:43:00-04:00,261.76,261.76,261.68,261.75,6847.0,261.738,18
2025-10-21 08:44:00-04:00,261.54,261.57,261.54,261.57,200.0,261.555,2
2025-10-21 08:45:00-04:00,261.67,261.76,261.67,261.75,1950.0,261.71,17
2025-10-21 08:46:00-04:00,261.68,261.74,261.68,261.69,1164.0,261.702,8
2025-10-21 08:47:00-04:00,261.7,261.76,261.7,261.73,1649.0,261.752,14
2025-10-21 08:48:00-04:00,261.75,261.76,261.73,261.74,774.0,261.744,7
2025-10-21 08:49:00-04:00,261.79,261.86,261.78,261.86,1010.0,261.824,9
2025-10-21 08:50:00-04:00,261.8,261.88,261.78,261.85,5518.0,261.829,26
2025-10-21 08:51:00-04:00,261.88,261.88,261.74,261.74,2160.0,261.783,14
2025-10-21 08:52:00-04:00,261.74,261.74,261.7,261.7,2009.0,261.732,9
2025-10-21 08:53:00-04:00,261.7,261.7,261.7,261.7,0.0,261.7,0
2025-10-21 08:54:00-04:00,261.8,261.8,261.73,261.8,1442.0,261.773,6
2025-10-21 08:55:00-04:00,261.8,261.8,261.73,261.73,248.0,261.76,2
2025-10-21 08:56:00-04:00,261.74,261.74,261.7,261.74,614.0,261.726,5
2025-10-21 08:57:00-04:00,261.7,261.75,261.61,261.72,1079.0,261.686,8
2025-10-21 08:58:00-04:00,261.7,261.78,261.66,261.77,5595.0,261.707,13
2025-10-21 08:59:00-04:00,261.71,261.74,261.45,261.45,9388.0,261.565,43
2025-10-21 09:00:00-04:00,261.44,261.5,261.44,261.49,1882.0,261.46,9
2025-10-21 09:01:00-04:00,261.5,261.56,261.49,261.53,1228.0,261.511,8
2025-10-21 09:02:00-04:00,261.66,261.89,261.5,261.75,10407.0,261.656,58
2025-10-21 09:03:00-04:00,261.76,261.93,261.76,261.88,614.0,261.867,4
2025-10-21 09:04:00-04:00,261.85,261.88,261.8,261.8,565.0,261.827,4
2025-10-21 09:05:00-04:00,261.73,261.84,261.68,261.84,650.0,261.742,5
2025-10-21 09:06:00-04:00,261.7,261.7,261.7,261.7,500.0,261.7,1
2025-10-21 09:07:00-04:00,261.63,261.68,261.62,261.62,1100.0,261.642,7
2025-10-21 09:08:00-04:00,261.65,261.65,261.5,261.5,13258.0,261.596,17
2025-10-21 09:09:00-04:00,261.6,261.69,261.5,261.63,3403.0,261.608,14
2025-10-21 09:10:00-04:00,261.74,261.87,261.71,261.75,11039.0,261.763,27
2025-10-21 09:11:00-04:00,261.77,261.77,261.77,261.77,100.0,261.77,1
2025-10-21 09:12:00-04:00,261.86,261.86,261.81,261.81,600.0,261.843,6
2025-10-21 09:13:00-04:00,261.85,261.88,261.54,261.79,3224.0,261.738,21
2025-10-21 09:14:00-04:00,261.65,261.83,261.63,261.72,2454.0,261.739,14
2025-10-21 09:15:00-04:00,261.87,261.92,261.87,261.92,996.0,261.885,7
2025-10-21 09:16:00-04:00,261.87,261.87,261.75,261.75,243.0,261.821,2
2025-10-21 09:17:00-04:00,261.8,261.87,261.8,261.87,432.0,261.853,3
2025-10-21 09:18:00-04:00,261.79,261.86,261.79,261.8,811.0,261.843,4
2025-10-21 09:19:00-04:00,261.8,261.8,261.8,261.8,563.0,261.8,4
2025-10-21 09:20:00-04:00,261.79,261.87,261.76,261.87,6422.0,261.852,24
2025-10-21 09:21:00-04:00,261.86,261.86,261.77,261.85,6430.0,261.839,23
2025-10-21 09:22:00-04:00,261.82,261.87,261.77,261.81,4702.0,261.835,23
2025-10-21 09:23:00-04:00,261.88,261.94,261.81,261.83,2997.0,261.871,14
2025-10-21 09:24:00-04:00,261.85,261.86,261.83,261.83,3177.0,261.832,13
2025-10-21 09:25:00-04:00,261.8,261.8,261.3,261.67,25731.0,261.549,61
2025-10-21 09:26:00-04:00,261.69,261.78,261.6,261.78,10850.0,261.678,50
2025-10-21 09:27:00-04:00,261.62,261.72,261.48,261.62,15665.0,261.61,61
2025-10-21 09:28:00-04:00,261.65,261.89,261.64,261.82,10141.0,261.783,40
2025-10-21 09:29:00-04:00,261.88,262.0,261.83,262.0,5908.0,261.942,20
2025-10-21 09:30:00-04:00,261.88,262.98,261.83,262.55,1057088.0,262.238,2416
2025-10-21 09:31:00-04:00,262.5,263.1,262.17,262.27,404006.0,262.68,1385
2025-10-21 09:32:00-04:00,262.31,262.81,262.01,262.25,426975.0,262.456,1322
2025-10-21 09:33:00-04:00,262.2,262.85,262.12,262.64,328000.0,262.545,1525
2025-10-21 09:34:00-04:00,262.71,263.31,262.51,263.31,528512.0,262.916,2101
2025-10-21 09:35:00-04:00,263.29,263.86,263.11,263.65,361512.0,263.578,1942
2025-10-21 09:36:00-04:00,263.64,264.34,263.58,263.81,416050.0,263.978,2013
2025-10-21 09:37:00-04:00,263.82,264.29,263.68,263.86,367681.0,264.028,1789
2025-10-21 09:38:00-04:00,263.83,264.27,263.7,264.21,277589.0,264.04,1412
2025-10-21 09:39:00-04:00,264.22,264.83,264.17,264.74,430410.0,264.514,2221
2025-10-21 09:40:00-04:00,264.74,265.0,264.31,264.67,459343.0,264.67,2088
2025-10-21 09:41:00-04:00,264.67,265.0,264.01,264.15,356472.0,264.479,1751
2025-10-21 09:42:00-04:00,264.18,264.23,263.51,263.82,255737.0,263.812,1159
2025-10-21 09:43:00-04:00,263.86,265.0,263.85,264.77,346038.0,264.523,1766
2025-10-21 09:44:00-04:00,264.72,264.81,264.21,264.38,190443.0,264.518,975
2025-10-21 09:45:00-04:00,264.42,264.53,263.58,263.95,172001.0,263.94,873
2025-10-21 09:46:00-04:00,263.98,264.4,263.92,264.15,140303.0,264.25,719
2025-10-21 09:47:00-04:00,264.09,264.25,263.63,263.79,209643.0,263.95,717
2025-10-21 09:48:00-04:00,263.78,264.07,263.58,263.67,129833.0,263.817,729
2025-10-21 09:49:00-04:00,263.64,263.72,263.26,263.68,210833.0,263.486,1027
2025-10-21 09:50:00-04:00,263.68,264.01,263.59,263.98,129529.0,263.84,701
2025-10-21 09:51:00-04:00,263.99,264.57,263.87,264.45,204547.0,264.268,1052
2025-10-21 09:52:00-04:00,264.43,265.25,264.11,265.21,764668.0,264.932,2334
2025-10-21 09:53:00-04:00,265.21,265.29,264.27,264.27,272504.0,264.948,1303
2025-10-21 09:54:00-04:00,264.29,264.3,263.55,263.57,209342.0,263.839,1010
2025-10-21 09:55:00-04:00,263.61,263.65,263.05,263.16,210350.0,263.331,988
2025-10-21 09:56:00-04:00,263.15,263.5,262.93,263.36,191930.0,263.224,933
2025-10-21 09:57:00-04:00,263.4,263.77,263.3,263.7,162340.0,263.513,833
2025-10-21 09:58:00-04:00,263.67,264.08,263.62,263.76,186830.0,263.82,795
2025-10-21 09:59:00-04:00,263.74,263.89,263.34,263.81,136229.0,263.706,706
2025-10-21 10:00:00-04:00,263.79,264.21,263.67,264.2,137999.0,263.938,715
2025-10-21 10:01:00-04:00,264.17,264.22,263.8,264.09,135946.0,264.047,688
2025-10-21 10:02:00-04:00,264.06,264.11,263.54,263.74,142450.0,263.834,715
2025-10-21 10:03:00-04:00,263.74,264.6,263.74,264.57,239775.0,264.184,1047
2025-10-21 10:04:00-04:00,264.57,264.59,264.13,264.21,153596.0,264.371,804
2025-10-21 10:05:00-04:00,264.22,264.5,264.1,264.32,90309.0,264.301,471
2025-10-21 10:06:00-04:00,264.32,264.54,264.04,264.11,88327.0,264.263,435
2025-10-21 10:07:00-04:00,264.14,264.3,263.8,264.08,85353.0,264.076,391
2025-10-21 10:08:00-04:00,264.07,264.28,263.9,264.25,63182.0,264.107,325
2025-10-21 10:09:00-04:00,264.25,264.6,264.19,264.5,172313.0,264.416,793
2025-10-21 10:10:00-04:00,264.48,264.64,264.22,264.23,107249.0,264.458,577
2025-10-21 10:11:00-04:00,264.24,264.51,264.2,264.26,88238.0,264.33,439
2025-10-21 10:12:00-04:00,264.28,264.38,264.21,264.28,64610.0,264.29,399
2025-10-21 10:13:00-04:00,264.25,264.45,263.93,263.99,190376.0,264.23,1055
2025-10-21 10:14:00-04:00,263.99,264.09,263.62,263.79,92489.0,263.782,579
2025-10-21 10:15:00-04:00,263.79,263.81,263.41,263.48,118899.0,263.567,702
2025-10-21 10:16:00-04:00,263.49,263.72,263.22,263.71,149805.0,263.418,632
2025-10-21 10:17:00-04:00,263.71,263.94,263.66,263.83,117187.0,263.762,732
2025-10-21 10:18:00-04:00,263.86,264.15,263.85,264.14,88797.0,264.008,510
2025-10-21 10:19:00-04:00,264.1,264.19,263.76,263.85,62449.0,264.024,368
2025-10-21 10:20:00-04:00,263.84,264.17,263.58,264.07,65692.0,263.856,329
2025-10-21 10:21:00-04:00,264.07,264.17,263.92,264.07,53423.0,264.08,311
2025-10-21 10:22:00-04:00,264.1,264.19,264.0,264.19,45927.0,264.1,249
2025-10-21 10:23:00-04:00,264.18,264.25,263.76,263.92,75665.0,264.025,395
2025-10-21 10:24:00-04:00,263.91,264.06,263.89,264.0,64178.0,263.967,360
2025-10-21 10:25:00-04:00,263.97,264.03,263.6,263.64,85024.0,263.79,469
2025-10-21 10:26:00-04:00,263.66,263.83,263.43,263.5,106149.0,263.622,592
2025-10-21 10:27:00-04:00,263.51,263.93,263.47,263.7,56628.0,263.696,331
2025-10-21 10:28:00-04:00,263.75,263.82,263.41,263.42,55997.0,263.591,353
2025-10-21 10:29:00-04:00,263.49,263.64,263.43,263.5,73539.0,263.532,396
2025-10-21 10:30:00-04:00,263.46,263.67,263.38,263.61,75894.0,263.506,384
2025-10-21 10:31:00-04:00,263.61,263.65,263.45,263.46,52122.0,263.554,260
2025-10-21 10:32:00-04:00,263.46,263.54,263.06,263.15,64946.0,263.386,333
2025-10-21 10:33:00-04:00,263.16,263.36,263.09,263.25,62575.0,263.229,314
2025-10-21 10:34:00-04:00,263.24,263.42,263.21,263.39,68047.0,263.29,312
2025-10-21 10:35:00-04:00,263.35,263.8,263.33,263.73,62076.0,263.609,355
2025-10-21 10:36:00-04:00,263.75,263.83,263.56,263.57,56905.0,263.732,310
2025-10-21 10:37:00-04:00,263.58,263.66,263.44,263.45,42781.0,263.568,249
2025-10-21 10:38:00-04:00,263.45,263.69,263.45,263.62,36432.0,263.567,195
2025-10-21 10:39:00-04:00,263.64,263.64,263.44,263.46,39727.0,263.514,235
2025-10-21 10:40:00-04:00,263.48,263.63,263.36,263.61,43963.0,263.487,249
2025-10-21 10:41:00-04:00,263.59,263.64,263.42,263.55,35494.0,263.55,216
2025-10-21 10:42:00-04:00,263.58,263.61,263.47,263.51,37694.0,263.541,179
2025-10-21 10:43:00-04:00,263.53,263.57,263.19,263.22,47738.0,263.286,291
2025-10-21 10:44:00-04:00,263.22,263.24,262.77,262.93,135903.0,262.952,678
2025-10-21 10:45:00-04:00,262.93,262.97,262.71,262.82,97115.0,262.827,469
2025-10-21 10:46:00-04:00,262.82,262.92,262.78,262.92,51514.0,262.839,288
2025-10-21 10:47:00-04:00,262.91,262.98,262.78,262.94,53731.0,262.891,327
2025-10-21 10:48:00-04:00,262.93,262.98,262.75,262.96,42304.0,262.89,247
2025-10-21 10:49:00-04:00,262.96,263.23,262.89,263.04,76560.0,263.015,459
2025-10-21 10:50:00-04:00,263.04,263.19,262.95,263.1,40410.0,263.075,277
2025-10-21 10:51:00-04:00,263.11,263.24,262.77,262.8,52020.0,263.046,331
2025-10-21 10:52:00-04:00,262.8,262.91,262.67,262.73,82870.0,262.798,426
2025-10-21 10:53:00-04:00,262.74,262.78,262.53,262.73,96437.0,262.654,530
2025-10-21 10:54:00-04:00,262.71,262.87,262.66,262.72,53643.0,262.758,257
2025-10-21 10:55:00-04:00,262.71,262.92,262.7,262.85,51433.0,262.843,284
2025-10-21 10:56:00-04:00,262.86,262.96,262.73,262.76,57800.0,262.843,270
2025-10-21 10:57:00-04:00,262.76,262.93,262.71,262.8,69781.0,262.833,412
2025-10-21 10:58:00-04:00,262.81,263.04,262.71,263.03,63150.0,262.877,370
2025-10-21 10:59:00-04:00,263.03,263.11,262.9,263.05,54178.0,262.994,327
2025-10-21 11:00:00-04:00,263.08,263.11,262.72,262.9,64727.0,262.957,338
2025-10-21 11:01:00-04:00,262.92,263.18,262.87,263.1,41395.0,263.042,235
2025-10-21 11:02:00-04:00,263.09,263.11,262.94,263.03,33371.0,263.004,217
2025-10-21 11:03:00-04:00,263.03,263.14,262.9,263.0,35169.0,263.055,193
2025-10-21 11:04:00-04:00,263.01,263.15,262.89,262.91,39481.0,263.032,240
2025-10-21 11:05:00-04:00,262.93,263.11,262.7,262.84,66416.0,262.893,423
2025-10-21 11:06:00-04:00,262.86,262.93,262.78,262.9,34948.0,262.863,224
2025-10-21 11:07:00-04:00,262.89,263.12,262.83,263.05,41389.0,262.965,259
2025-10-21 11:08:00-04:00,263.07,263.22,263.0,263.05,50160.0,263.126,328
2025-10-21 11:09:00-04:00,263.06,263.36,263.06,263.22,53097.0,263.218,313
2025-10-21 11:10:00-04:00,263.22,263.42,263.18,263.27,52076.0,263.29,313
2025-10-21 11:11:00-04:00,263.26,263.27,263.1,263.16,62141.0,263.149,300
2025-10-21 11:12:00-04:00,263.16,263.29,263.13,263.14,43369.0,263.214,262
2025-10-21 11:13:00-04:00,263.14,263.29,263.05,263.13,103075.0,263.177,472
2025-10-21 11:14:00-04:00,263.1,263.11,262.87,262.99,38783.0,262.993,191
2025-10-21 11:15:00-04:00,263.0,263.12,262.92,262.92,30984.0,263.02,215
2025-10-21 11:16:00-04:00,262.93,263.0,262.79,262.81,57748.0,262.912,315
2025-10-21 11:17:00-04:00,262.8,262.83,262.5,262.71,58151.0,262.676,379
2025-10-21 11:18:00-04:00,262.72,262.85,262.65,262.82,51069.0,262.755,277
2025-10-21 11:19:00-04:00,262.82,262.96,262.8,262.9,49130.0,262.864,245
2025-10-21 11:20:00-04:00,262.92,262.94,262.7,262.93,37691.0,262.81,236
2025-10-21 11:21:00-04:00,262.9,262.96,262.82,262.87,33828.0,262.898,182
2025-10-21 11:22:00-04:00,262.86,262.95,262.77,262.95,44648.0,262.869,219
2025-10-21 11:23:00-04:00,262.95,262.95,262.75,262.82,33209.0,262.861,164
2025-10-21 11:24:00-04:00,262.82,262.88,262.7,262.73,26079.0,262.773,165
2025-10-21 11:25:00-04:00,262.73,263.04,262.7,263.04,51243.0,262.87,321
2025-10-21 11:26:00-04:00,263.04,263.15,263.02,263.1,51191.0,263.109,264
2025-10-21 11:27:00-04:00,263.09,263.29,263.09,263.28,46820.0,263.194,222
2025-10-21 11:28:00-04:00,263.29,263.57,263.27,263.54,108813.0,263.447,359
2025-10-21 11:29:00-04:00,263.56,263.76,263.54,263.66,97152.0,263.667,419
2025-10-21 11:30:00-04:00,263.67,263.9,263.67,263.79,86939.0,263.808,529
2025-10-21 11:31:00-04:00,263.8,263.92,263.73,263.9,60257.0,263.839,339
2025-10-21 11:32:00-04:00,263.87,263.94,263.83,263.85,70693.0,263.891,318
2025-10-21 11:33:00-04:00,263.86,264.03,263.7,263.87,86813.0,263.9,497
2025-10-21 11:34:00-04:00,263.87,263.88,263.79,263.88,22991.0,263.835,175
2025-10-21 11:35:00-04:00,263.85,264.04,263.78,263.95,88979.0,263.942,361
2025-10-21 11:36:00-04:00,263.95,264.14,263.95,264.1,92274.0,264.063,334
2025-10-21 11:37:00-04:00,264.1,264.14,263.87,263.92,86740.0,264.019,398
2025-10-21 11:38:00-04:00,263.94,264.11,263.92,264.03,56632.0,264.022,317
2025-10-21 11:39:00-04:00,264.03,264.28,264.02,264.21,105245.0,264.159,594
2025-10-21 11:40:00-04:00,264.23,264.54,264.21,264.42,204753.0,264.382,1092
2025-10-21 11:41:00-04:00,264.42,264.42,264.06,264.06,77330.0,264.261,368
2025-10-21 11:42:00-04:00,264.03,264.18,263.89,263.91,55630.0,264.043,229
2025-10-21 11:43:00-04:00,263.91,263.96,263.78,263.89,60107.0,263.891,256
2025-10-21 11:44:00-04:00,263.88,263.96,263.81,263.91,44490.0,263.885,245
2025-10-21 11:45:00-04:00,263.91,264.12,263.8,263.83,83900.0,263.96,287
2025-10-21 11:46:00-04:00,263.84,263.9,263.82,263.84,24192.0,263.862,138
2025-10-21 11:47:00-04:00,263.84,264.2,263.83,264.1,81266.0,264.032,321
2025-10-21 11:48:00-04:00,264.12,264.18,263.95,263.99,33450.0,264.092,139
2025-10-21 11:49:00-04:00,264.01,264.01,263.9,263.93,25115.0,263.947,139
2025-10-21 11:50:00-04:00,263.93,264.17,263.91,264.14,51157.0,264.025,268
2025-10-21 11:51:00-04:00,264.14,264.17,264.02,264.09,36454.0,264.102,170
2025-10-21 11:52:00-04:00,264.09,264.14,264.03,264.05,33119.0,264.092,159
2025-10-21 11:53:00-04:00,264.04,264.06,264.0,264.03,25606.0,264.027,161
2025-10-21 11:54:00-04:00,264.03,264.03,263.92,263.93,31830.0,263.981,169
2025-10-21 11:55:00-04:00,263.92,263.93,263.83,263.92,43374.0,263.877,182
2025-10-21 11:56:00-04:00,263.92,263.99,263.86,263.86,38256.0,263.939,215
2025-10-21 11:57:00-04:00,263.86,264.12,263.86,264.08,56700.0,264.011,322
2025-10-21 11:58:00-04:00,264.09,264.27,264.05,264.25,69811.0,264.205,346
2025-10-21 11:59:00-04:00,264.25,264.26,264.11,264.12,37539.0,264.196,166
2025-10-21 12:00:00-04:00,264.11,264.13,263.99,264.1,39202.0,264.071,188
2025-10-21 12:01:00-04:00,264.1,264.35,264.09,264.23,45577.0,264.241,238
2025-10-21 12:02:00-04:00,264.24,264.39,264.21,264.28,138578.0,264.287,270
2025-10-21 12:03:00-04:00,264.26,264.28,264.07,264.08,32495.0,264.188,170
2025-10-21 12:04:00-04:00,264.1,264.1,263.95,264.02,33677.0,264.032,136
2025-10-21 12:05:00-04:00,264.0,264.03,263.81,263.81,43462.0,263.941,150
2025-10-21 12:06:00-04:00,263.81,263.81,263.56,263.6,46436.0,263.699,271
2025-10-21 12:07:00-04:00,263.6,263.74,263.57,263.67,54628.0,263.65,330
2025-10-21 12:08:00-04:00,263.67,263.82,263.66,263.71,51425.0,263.75,180
2025-10-21 12:09:00-04:00,263.71,263.74,263.6,263.71,29700.0,263.647,131
2025-10-21 12:10:00-04:00,263.69,263.7,263.57,263.59,26372.0,263.647,162
2025-10-21 12:11:00-04:00,263.58,263.61,263.5,263.6,26262.0,263.544,149
2025-10-21 12:12:00-04:00,263.6,263.66,263.51,263.59,42583.0,263.579,191
2025-10-21 12:13:00-04:00,263.57,263.57,263.49,263.55,44060.0,263.536,220
