date,open,high,low,close,volume,average,barCount
2025-10-21 12:14:00-04:00,263.55,263.64,263.52,263.62,60364.0,263.58,213
2025-10-21 12:15:00-04:00,263.63,263.69,263.58,263.66,22526.0,263.633,136
2025-10-21 12:16:00-04:00,263.67,263.78,263.66,263.73,53002.0,263.735,198
2025-10-21 12:17:00-04:00,263.72,263.77,263.58,263.61,55513.0,263.678,275
2025-10-21 12:18:00-04:00,263.62,263.64,263.45,263.53,44265.0,263.536,258
2025-10-21 12:19:00-04:00,263.54,263.55,263.33,263.35,50606.0,263.432,235
2025-10-21 12:20:00-04:00,263.34,263.57,263.32,263.44,69207.0,263.421,265
2025-10-21 12:21:00-04:00,263.44,263.46,263.18,263.19,66212.0,263.268,317
2025-10-21 12:22:00-04:00,263.19,263.38,263.19,263.32,54423.0,263.286,278
2025-10-21 12:23:00-04:00,263.3,263.39,263.29,263.32,42148.0,263.341,218
2025-10-21 12:24:00-04:00,263.32,263.36,263.23,263.25,59558.0,263.289,314
2025-10-21 12:25:00-04:00,263.24,263.3,263.13,263.14,37821.0,263.226,201
2025-10-21 12:26:00-04:00,263.15,263.2,263.08,263.16,44457.0,263.146,264
2025-10-21 12:27:00-04:00,263.15,263.23,263.13,263.16,23191.0,263.174,138
2025-10-21 12:28:00-04:00,263.16,263.21,263.1,263.14,30669.0,263.16,153
2025-10-21 12:29:00-04:00,263.15,263.21,263.11,263.17,34136.0,263.173,212
2025-10-21 12:30:00-04:00,263.16,263.4,263.1,263.37,51855.0,263.238,236
2025-10-21 12:31:00-04:00,263.37,263.41,263.3,263.32,29149.0,263.354,137
2025-10-21 12:32:00-04:00,263.32,263.37,263.25,263.26,22064.0,263.312,138
2025-10-21 12:33:00-04:00,263.27,263.29,263.12,263.15,21736.0,263.205,133
2025-10-21 12:34:00-04:00,263.15,263.26,263.14,263.21,18878.0,263.217,110
2025-10-21 12:35:00-04:00,263.2,263.2,263.09,263.1,23277.0,263.147,151
2025-10-21 12:36:00-04:00,263.09,263.17,263.08,263.15,37209.0,263.126,146
2025-10-21 12:37:00-04:00,263.15,263.26,263.14,263.2,23028.0,263.209,129
2025-10-21 12:38:00-04:00,263.2,263.26,263.16,263.18,36018.0,263.212,202
2025-10-21 12:39:00-04:00,263.17,263.35,263.16,263.32,32257.0,263.297,183
2025-10-21 12:40:00-04:00,263.31,263.4,263.26,263.33,24543.0,263.315,136
2025-10-21 12:41:00-04:00,263.33,263.34,263.18,263.22,24641.0,263.227,157
2025-10-21 12:42:00-04:00,263.22,263.3,263.21,263.28,15385.0,263.253,104
2025-10-21 12:43:00-04:00,263.27,263.3,263.24,263.25,10376.0,263.272,77
2025-10-21 12:44:00-04:00,263.26,263.28,263.19,263.23,17417.0,263.24,113
2025-10-21 12:45:00-04:00,263.24,263.37,263.24,263.3,35987.0,263.313,192
2025-10-21 12:46:00-04:00,263.31,263.32,263.1,263.19,70145.0,263.188,335
2025-10-21 12:47:00-04:00,263.19,263.31,263.19,263.28,44989.0,263.246,301
2025-10-21 12:48:00-04:00,263.28,263.28,263.16,263.19,47359.0,263.202,169
2025-10-21 12:49:00-04:00,263.2,263.21,263.12,263.14,40426.0,263.181,181
2025-10-21 12:50:00-04:00,263.15,263.3,263.15,263.21,22669.0,263.234,116
2025-10-21 12:51:00-04:00,263.21,263.22,263.08,263.14,20867.0,263.136,119
2025-10-21 12:52:00-04:00,263.15,263.16,262.94,262.99,68937.0,263.031,433
2025-10-21 12:53:00-04:00,263.0,263.1,262.89,263.04,71072.0,262.961,458
2025-10-21 12:54:00-04:00,263.03,263.04,262.85,262.88,32224.0,262.934,151
2025-10-21 12:55:00-04:00,262.88,262.98,262.85,262.98,29963.0,262.914,145
2025-10-21 12:56:00-04:00,262.99,263.12,262.98,263.06,30453.0,263.042,167
2025-10-21 12:57:00-04:00,263.03,263.2,263.03,263.09,31182.0,263.112,145
2025-10-21 12:58:00-04:00,263.08,263.13,262.99,263.09,21721.0,263.084,119
2025-10-21 12:59:00-04:00,263.09,263.12,262.96,263.07,28318.0,263.049,134
2025-10-21 13:00:00-04:00,263.06,263.07,262.88,262.92,26296.0,262.974,126
2025-10-21 13:01:00-04:00,262.93,263.03,262.86,263.0,46128.0,262.932,236
2025-10-21 13:02:00-04:00,262.98,263.02,262.83,262.96,38890.0,262.891,188
2025-10-21 13:03:00-04:00,262.94,263.1,262.94,263.03,23174.0,263.034,102
2025-10-21 13:04:00-04:00,263.04,263.29,263.04,263.25,34262.0,263.194,167
2025-10-21 13:05:00-04:00,263.27,263.37,263.23,263.3,30926.0,263.294,144
2025-10-21 13:06:00-04:00,263.3,263.46,263.29,263.37,56682.0,263.386,207
2025-10-21 13:07:00-04:00,263.38,263.54,263.38,263.46,62742.0,263.461,321
2025-10-21 13:08:00-04:00,263.46,263.59,263.46,263.54,34489.0,263.547,165
2025-10-21 13:09:00-04:00,263.54,263.67,263.51,263.6,45701.0,263.587,164
2025-10-21 13:10:00-04:00,263.61,263.67,263.55,263.63,21624.0,263.613,141
2025-10-21 13:11:00-04:00,263.63,263.65,263.54,263.61,19961.0,263.6,113
2025-10-21 13:12:00-04:00,263.62,263.62,263.51,263.59,25263.0,263.559,159
2025-10-21 13:13:00-04:00,263.59,263.64,263.52,263.62,23659.0,263.593,161
2025-10-21 13:14:00-04:00,263.61,263.68,263.54,263.56,23325.0,263.613,137
2025-10-21 13:15:00-04:00,263.55,263.56,263.36,263.4,36533.0,263.442,183
2025-10-21 13:16:00-04:00,263.4,263.55,263.4,263.55,23385.0,263.491,154
2025-10-21 13:17:00-04:00,263.53,263.55,263.41,263.43,45022.0,263.47,234
2025-10-21 13:18:00-04:00,263.45,263.52,263.41,263.43,23961.0,263.466,131
2025-10-21 13:19:00-04:00,263.43,263.45,263.32,263.4,34531.0,263.393,178
2025-10-21 13:20:00-04:00,263.41,263.43,263.32,263.43,27133.0,263.379,157
2025-10-21 13:21:00-04:00,263.41,263.41,263.21,263.28,34804.0,263.3,151
2025-10-21 13:22:00-04:00,263.26,263.33,263.22,263.23,27586.0,263.288,160
2025-10-21 13:23:00-04:00,263.23,263.39,263.19,263.39,27871.0,263.314,183
2025-10-21 13:24:00-04:00,263.4,263.48,263.38,263.43,27715.0,263.433,166
2025-10-21 13:25:00-04:00,263.43,263.46,263.22,263.27,27585.0,263.348,170
2025-10-21 13:26:00-04:00,263.27,263.29,263.17,263.18,25172.0,263.219,159
2025-10-21 13:27:00-04:00,263.19,263.2,263.12,263.2,20987.0,263.169,140
2025-10-21 13:28:00-04:00,263.21,263.26,263.16,263.26,20406.0,263.202,109
2025-10-21 13:29:00-04:00,263.25,263.33,263.22,263.33,13340.0,263.272,78
2025-10-21 13:30:00-04:00,263.33,263.49,263.31,263.48,35138.0,263.399,198
2025-10-21 13:31:00-04:00,263.48,263.53,263.43,263.43,39490.0,263.472,164
2025-10-21 13:32:00-04:00,263.43,263.46,263.29,263.29,24248.0,263.353,146
2025-10-21 13:33:00-04:00,263.32,263.4,263.3,263.36,18117.0,263.355,106
2025-10-21 13:34:00-04:00,263.37,263.48,263.37,263.47,21074.0,263.439,123
2025-10-21 13:35:00-04:00,263.47,263.49,263.4,263.44,21114.0,263.454,138
2025-10-21 13:36:00-04:00,263.44,263.45,263.37,263.44,24818.0,263.398,136
2025-10-21 13:37:00-04:00,263.43,263.46,263.39,263.4,15891.0,263.432,97
2025-10-21 13:38:00-04:00,263.41,263.6,263.39,263.56,27870.0,263.485,146
2025-10-21 13:39:00-04:00,263.57,263.57,263.47,263.48,23022.0,263.529,98
2025-10-21 13:40:00-04:00,263.49,263.6,263.47,263.57,18861.0,263.541,109
2025-10-21 13:41:00-04:00,263.57,263.67,263.56,263.66,37971.0,263.633,177
2025-10-21 13:42:00-04:00,263.66,263.75,263.65,263.73,46745.0,263.701,212
2025-10-21 13:43:00-04:00,263.73,263.81,263.71,263.78,33782.0,263.774,169
2025-10-21 13:44:00-04:00,263.79,263.8,263.63,263.68,34144.0,263.697,219
2025-10-21 13:45:00-04:00,263.68,263.74,263.67,263.7,24233.0,263.695,142
2025-10-21 13:46:00-04:00,263.7,263.7,263.53,263.54,22635.0,263.62,136
2025-10-21 13:47:00-04:00,263.54,263.68,263.54,263.63,22149.0,263.609,126
2025-10-21 13:48:00-04:00,263.64,263.69,263.63,263.68,12885.0,263.654,63
2025-10-21 13:49:00-04:00,263.69,263.75,263.67,263.73,27072.0,263.701,145
2025-10-21 13:50:00-04:00,263.74,263.81,263.66,263.66,45698.0,263.746,226
2025-10-21 13:51:00-04:00,263.65,263.75,263.65,263.72,10761.0,263.7,86
2025-10-21 13:52:00-04:00,263.71,263.8,263.63,263.72,27859.0,263.683,193
2025-10-21 13:53:00-04:00,263.72,263.79,263.7,263.77,18774.0,263.741,123
2025-10-21 13:54:00-04:00,263.77,263.77,263.68,263.75,21889.0,263.722,129
2025-10-21 13:55:00-04:00,263.75,263.9,263.74,263.84,33876.0,263.829,192
2025-10-21 13:56:00-04:00,263.84,263.87,263.81,263.82,32750.0,263.839,182
2025-10-21 13:57:00-04:00,263.81,263.85,263.71,263.71,82150.0,263.804,405
2025-10-21 13:58:00-04:00,263.72,263.8,263.69,263.79,33781.0,263.726,215
2025-10-21 13:59:00-04:00,263.78,263.82,263.74,263.77,28531.0,263.768,198
2025-10-21 14:00:00-04:00,263.78,263.82,263.74,263.74,16938.0,263.787,99
2025-10-21 14:01:00-04:00,263.75,263.88,263.75,263.88,30022.0,263.837,130
2025-10-21 14:02:00-04:00,263.88,263.95,263.84,263.85,34735.0,263.906,185
2025-10-21 14:03:00-04:00,263.85,263.96,263.79,263.81,24684.0,263.89,130
2025-10-21 14:04:00-04:00,263.8,263.9,263.8,263.87,19063.0,263.865,126
2025-10-21 14:05:00-04:00,263.87,263.91,263.87,263.91,21329.0,263.887,122
2025-10-21 14:06:00-04:00,263.91,264.0,263.9,263.99,41347.0,263.95,255
2025-10-21 14:07:00-04:00,263.99,264.06,263.94,263.94,82607.0,264.004,466
2025-10-21 14:08:00-04:00,263.94,263.97,263.92,263.94,20011.0,263.947,127
2025-10-21 14:09:00-04:00,263.94,264.01,263.93,263.96,34020.0,263.971,160
2025-10-21 14:10:00-04:00,263.96,264.04,263.91,263.92,35281.0,263.984,164
2025-10-21 14:11:00-04:00,263.92,263.96,263.88,263.96,27124.0,263.922,165
2025-10-21 14:12:00-04:00,263.96,264.01,263.95,263.95,33853.0,263.991,182
2025-10-21 14:13:00-04:00,263.96,263.97,263.86,263.88,35805.0,263.911,216
2025-10-21 14:14:00-04:00,263.88,263.93,263.83,263.84,29261.0,263.882,159
2025-10-21 14:15:00-04:00,263.83,263.86,263.81,263.84,19293.0,263.838,126
2025-10-21 14:16:00-04:00,263.83,263.84,263.7,263.74,42091.0,263.76,278
2025-10-21 14:17:00-04:00,263.74,263.79,263.62,263.68,27314.0,263.688,175
2025-10-21 14:18:00-04:00,263.7,263.75,263.67,263.72,23741.0,263.706,134
2025-10-21 14:19:00-04:00,263.72,263.74,263.67,263.72,28566.0,263.718,173
2025-10-21 14:20:00-04:00,263.72,263.81,263.67,263.7,26250.0,263.745,164
2025-10-21 14:21:00-04:00,263.71,263.75,262.15,263.29,519929.0,263.109,2634
2025-10-21 14:22:00-04:00,263.3,263.49,263.12,263.4,123808.0,263.302,747
2025-10-21 14:23:00-04:00,263.43,263.51,263.35,263.43,59572.0,263.431,294
2025-10-21 14:24:00-04:00,263.43,263.57,263.41,263.49,56388.0,263.492,341
2025-10-21 14:25:00-04:00,263.52,263.58,263.44,263.45,41702.0,263.527,227
2025-10-21 14:26:00-04:00,263.45,263.7,263.45,263.63,47406.0,263.581,249
2025-10-21 14:27:00-04:00,263.62,263.7,263.51,263.54,51166.0,263.637,209
2025-10-21 14:28:00-04:00,263.52,263.56,263.36,263.37,47948.0,263.452,237
2025-10-21 14:29:00-04:00,263.37,263.45,263.33,263.45,35915.0,263.406,239
2025-10-21 14:30:00-04:00,263.45,263.7,263.4,263.59,42883.0,263.577,190
2025-10-21 14:31:00-04:00,263.57,263.69,263.56,263.63,29007.0,263.627,208
2025-10-21 14:32:00-04:00,263.63,263.63,263.47,263.54,27717.0,263.553,164
2025-10-21 14:33:00-04:00,263.53,263.58,263.49,263.55,19265.0,263.534,141
2025-10-21 14:34:00-04:00,263.54,263.58,263.5,263.56,25737.0,263.544,179
2025-10-21 14:35:00-04:00,263.56,263.57,263.47,263.48,20114.0,263.503,128
2025-10-21 14:36:00-04:00,263.48,263.58,263.47,263.52,21799.0,263.537,159
2025-10-21 14:37:00-04:00,263.52,263.55,263.45,263.46,19367.0,263.515,125
2025-10-21 14:38:00-04:00,263.47,263.47,263.39,263.42,25886.0,263.432,187
2025-10-21 14:39:00-04:00,263.43,263.47,263.37,263.42,23718.0,263.424,156
2025-10-21 14:40:00-04:00,263.42,263.43,263.36,263.39,34451.0,263.402,146
2025-10-21 14:41:00-04:00,263.38,263.43,263.23,263.28,45390.0,263.353,272
2025-10-21 14:42:00-04:00,263.29,263.44,263.28,263.38,26070.0,263.364,180
2025-10-21 14:43:00-04:00,263.38,263.39,263.27,263.31,17160.0,263.318,113
2025-10-21 14:44:00-04:00,263.31,263.37,263.24,263.28,29074.0,263.298,168
2025-10-21 14:45:00-04:00,263.29,263.7,263.27,263.63,156123.0,263.515,795
2025-10-21 14:46:00-04:00,263.63,263.73,263.61,263.7,77411.0,263.678,302
2025-10-21 14:47:00-04:00,263.68,263.69,263.62,263.64,22991.0,263.653,134
2025-10-21 14:48:00-04:00,263.64,263.74,263.63,263.73,16845.0,263.689,140
2025-10-21 14:49:00-04:00,263.72,263.74,263.67,263.67,25509.0,263.703,154
2025-10-21 14:50:00-04:00,263.67,263.72,263.61,263.7,40355.0,263.658,211
2025-10-21 14:51:00-04:00,263.69,263.72,263.62,263.63,31258.0,263.679,185
2025-10-21 14:52:00-04:00,263.63,263.67,263.51,263.55,33551.0,263.594,160
2025-10-21 14:53:00-04:00,263.55,263.57,263.45,263.51,29478.0,263.516,176
2025-10-21 14:54:00-04:00,263.5,263.5,263.35,263.49,35347.0,263.424,196
2025-10-21 14:55:00-04:00,263.46,263.46,263.37,263.44,28333.0,263.413,153
2025-10-21 14:56:00-04:00,263.44,263.45,263.39,263.43,34808.0,263.42,173
2025-10-21 14:57:00-04:00,263.43,263.54,263.43,263.51,47428.0,263.504,168
2025-10-21 14:58:00-04:00,263.51,263.53,263.44,263.5,17766.0,263.491,113
2025-10-21 14:59:00-04:00,263.49,263.49,263.41,263.42,23984.0,263.466,135
2025-10-21 15:00:00-04:00,263.43,263.49,263.39,263.44,33521.0,263.443,199
2025-10-21 15:01:00-04:00,263.44,263.55,263.44,263.48,42086.0,263.508,237
2025-10-21 15:02:00-04:00,263.48,263.49,263.34,263.36,45162.0,263.39,230
2025-10-21 15:03:00-04:00,263.37,263.45,263.36,263.44,21961.0,263.409,128
2025-10-21 15:04:00-04:00,263.44,263.48,263.41,263.46,24239.0,263.441,146
2025-10-21 15:05:00-04:00,263.47,263.52,263.41,263.44,29473.0,263.466,190
2025-10-21 15:06:00-04:00,263.44,263.5,263.42,263.43,27448.0,263.456,178
2025-10-21 15:07:00-04:00,263.42,263.45,263.37,263.43,34701.0,263.408,164
2025-10-21 15:08:00-04:00,263.42,263.47,263.4,263.41,41986.0,263.445,222
2025-10-21 15:09:00-04:00,263.41,263.55,263.4,263.53,56802.0,263.454,265
2025-10-21 15:10:00-04:00,263.53,263.57,263.36,263.45,167101.0,263.491,332
2025-10-21 15:11:00-04:00,263.43,263.43,263.25,263.26,36168.0,263.323,197
2025-10-21 15:12:00-04:00,263.25,263.32,263.22,263.32,52956.0,263.264,249
2025-10-21 15:13:00-04:00,263.32,263.41,263.32,263.38,65749.0,263.374,213
2025-10-21 15:14:00-04:00,263.38,263.41,263.33,263.34,27112.0,263.373,115
2025-10-21 15:15:00-04:00,263.34,263.39,263.33,263.35,26813.0,263.366,164
2025-10-21 15:16:00-04:00,263.36,263.41,263.35,263.4,18317.0,263.381,122
2025-10-21 15:17:00-04:00,263.39,263.5,263.33,263.35,72172.0,263.42,301
2025-10-21 15:18:00-04:00,263.36,263.36,263.29,263.31,42483.0,263.323,207
2025-10-21 15:19:00-04:00,263.31,263.41,263.31,263.36,31966.0,263.375,181
2025-10-21 15:20:00-04:00,263.36,263.39,263.26,263.37,73766.0,263.332,374
2025-10-21 15:21:00-04:00,263.36,263.45,263.36,263.37,66067.0,263.398,286
2025-10-21 15:22:00-04:00,263.38,263.44,263.27,263.31,61203.0,263.358,283
2025-10-21 15:23:00-04:00,263.31,263.31,263.22,263.24,38681.0,263.268,231
2025-10-21 15:24:00-04:00,263.24,263.25,263.14,263.17,83742.0,263.168,267
2025-10-21 15:25:00-04:00,263.17,263.29,263.09,263.27,63418.0,263.183,352
2025-10-21 15:26:00-04:00,263.26,263.3,263.07,263.13,67734.0,263.237,389
2025-10-21 15:27:00-04:00,263.12,263.18,263.0,263.06,70466.0,263.075,373
2025-10-21 15:28:00-04:00,263.06,263.08,262.95,263.01,46244.0,263.021,308
2025-10-21 15:29:00-04:00,262.99,263.09,262.97,263.09,43805.0,263.045,223
2025-10-21 15:30:00-04:00,263.09,263.15,263.05,263.09,38897.0,263.108,275
2025-10-21 15:31:00-04:00,263.08,263.11,262.99,263.07,34849.0,263.053,241
2025-10-21 15:32:00-04:00,263.06,263.1,262.99,263.05,63719.0,263.039,309
2025-10-21 15:33:00-04:00,263.03,263.09,262.91,263.01,44134.0,262.999,299
2025-10-21 15:34:00-04:00,262.97,263.02,262.87,262.97,52181.0,262.947,286
2025-10-21 15:35:00-04:00,262.96,262.99,262.91,262.99,41086.0,262.943,281
2025-10-21 15:36:00-04:00,263.0,263.12,262.99,263.12,34832.0,263.056,227
2025-10-21 15:37:00-04:00,263.12,263.17,263.05,263.08,43738.0,263.089,265
2025-10-21 15:38:00-04:00,263.09,263.14,263.04,263.1,33782.0,263.086,217
2025-10-21 15:39:00-04:00,263.09,263.13,263.02,263.07,46036.0,263.06,283
2025-10-21 15:40:00-04:00,263.06,263.2,263.03,263.18,36080.0,263.117,221
2025-10-21 15:41:00-04:00,263.18,263.21,263.09,263.13,68124.0,263.152,381
2025-10-21 15:42:00-04:00,263.12,263.17,263.07,263.1,43103.0,263.116,262
2025-10-21 15:43:00-04:00,263.1,263.11,263.0,263.02,49849.0,263.036,291
2025-10-21 15:44:00-04:00,263.0,263.06,262.94,262.98,55239.0,262.989,275
2025-10-21 15:45:00-04:00,262.98,263.08,262.97,263.03,43843.0,263.036,287
2025-10-21 15:46:00-04:00,263.03,263.05,262.9,262.91,44361.0,262.965,244
2025-10-21 15:47:00-04:00,262.91,263.01,262.87,262.87,50810.0,262.934,288
2025-10-21 15:48:00-04:00,262.88,262.93,262.83,262.89,57383.0,262.876,336
2025-10-21 15:49:00-04:00,262.88,262.92,262.84,262.91,45364.0,262.871,260
2025-10-21 15:50:00-04:00,262.92,263.14,262.82,263.1,115838.0,262.994,667
2025-10-21 15:51:00-04:00,263.1,263.1,262.95,263.05,91357.0,263.035,549
2025-10-21 15:52:00-04:00,263.04,263.06,262.93,263.01,67056.0,263.005,411
2025-10-21 15:53:00-04:00,262.99,262.99,262.84,262.86,68118.0,262.924,409
2025-10-21 15:54:00-04:00,262.86,262.96,262.52,262.63,133472.0,262.809,819
2025-10-21 15:55:00-04:00,262.63,263.05,262.47,263.04,162039.0,262.884,972
2025-10-21 15:56:00-04:00,263.02,263.04,262.94,262.98,122877.0,262.995,769
2025-10-21 15:57:00-04:00,262.98,263.05,262.95,263.04,139157.0,263.014,797
2025-10-21 15:58:00-04:00,263.03,263.16,263.0,263.09,197778.0,263.086,1118
2025-10-21 15:59:00-04:00,263.08,263.16,262.72,262.84,519505.0,262.966,2490
2025-10-21 16:00:00-04:00,262.77,263.15,262.77,262.89,4223538.0,262.77,88
2025-10-21 16:01:00-04:00,262.85,262.85,262.81,262.81,6787.0,262.826,19
2025-10-21 16:02:00-04:00,262.79,262.98,262.76,262.83,15361.0,262.86,55
2025-10-21 16:03:00-04:00,262.89,263.03,262.77,262.98,251485.0,262.771,16
2025-10-21 16:04:00-04:00,262.8,262.96,262.57,262.57,1582.0,262.675,7
2025-10-21 16:05:00-04:00,262.6,263.02,262.6,262.77,39056.0,262.771,3
2025-10-21 16:06:00-04:00,262.86,262.9,262.86,262.9,300.0,262.887,3
2025-10-21 16:07:00-04:00,262.91,262.91,262.88,262.88,1354.0,262.894,5
2025-10-21 16:08:00-04:00,262.8,262.81,262.8,262.81,865.0,262.805,2
2025-10-21 16:09:00-04:00,262.77,262.89,262.77,262.88,5251.0,262.79,4
2025-10-21 16:10:00-04:00,262.89,262.89,262.85,262.85,386.0,262.88,2
2025-10-21 16:11:00-04:00,262.81,262.81,262.8,262.8,524.0,262.808,2
